Age,Salary,Purchased
50,146374,1
20,146127,0
35,126317,1
42,142449,1
59,43699,1
48,88686,1
20,82661,0
57,59247,0
41,120113,1
49,19621,1
39,33030,0
40,97838,0
19,99717,1
44,53638,1
59,82067,1
19,133033,1
43,120977,1
34,103869,1
57,120186,1
50,49674,1
26,61271,0
56,88688,1
46,126076,1
59,16062,1
43,65448,1
52,110462,1
42,62915,1
41,19632,0
30,119592,1
24,149668,1
53,124779,1
37,123099,1
18,22561,0
25,97152,1
33,140036,1
31,139049,0
29,41734,0
40,41069,0
32,27910,1
45,88479,1
51,96264,1
19,38275,0
49,87274,1
40,115776,1
39,63447,1
42,141394,1
39,90703,1
39,91090,1
59,32260,0
23,127581,1
32,18812,0
54,131148,1
50,131421,1
25,16605,1
22,87303,1
56,91125,1
21,139040,1
23,19324,0
49,91323,1
47,24111,0
52,31389,1
57,137177,1
33,56427,1
30,137883,1
59,146189,1
47,140808,1
36,127221,1
34,28234,0
36,68441,0
45,15846,0
43,25954,1
54,94239,1
43,61514,1
40,103236,1
26,112579,1
29,57101,1
18,79323,0
18,106922,1
51,142534,1
